date,country,product,quantity,unit_price,revenue,channel
2025-02-09,Allemagne,Téléphone,1,149.99,149.99,E-commerce
2025-05-04,France,Casque,2,49.99,99.98,Retail
2025-01-15,Allemagne,Chargeur,3,49.99,149.97,E-commerce
2024-11-21,UK,Casque,3,299.99,899.97,Retail
2024-10-23,France,Téléphone,5,49.99,249.95000000000002,Retail
2025-03-19,Italie,Casque,3,299.99,899.97,Retail
2025-04-28,UK,Téléphone,1,299.99,299.99,Retail
2024-08-08,UK,Chargeur,1,299.99,299.99,Retail
2024-11-27,France,Casque,1,99.99,99.99,E-commerce
2024-07-05,Espagne,Ordinateur,1,299.99,299.99,E-commerce
2025-01-17,UK,Téléphone,1,149.99,149.99,Retail
2024-09-02,UK,Chargeur,2,499.99,999.98,E-commerce
2024-12-14,Espagne,Téléphone,2,299.99,599.98,E-commerce
2024-07-26,Allemagne,Téléphone,2,99.99,199.98,E-commerce
2025-03-27,Italie,Ordinateur,3,299.99,899.97,Retail
2024-09-16,Espagne,Clavier,3,99.99,299.96999999999997,E-commerce
2024-11-08,Espagne,Téléphone,2,499.99,999.98,Retail
2024-07-29,Espagne,Casque,1,49.99,49.99,E-commerce
2024-10-16,UK,Ordinateur,3,149.99,449.97,E-commerce
2025-06-15,Allemagne,Clavier,4,299.99,1199.96,Retail
2025-06-18,Espagne,Clavier,4,149.99,599.96,Retail
2024-11-01,Allemagne,Chargeur,2,499.99,999.98,Retail
2024-09-24,Italie,Ordinateur,2,299.99,599.98,Retail
2024-10-03,UK,Clavier,2,149.99,299.98,Retail
2024-10-24,UK,Ordinateur,1,99.99,99.99,E-commerce
2024-08-06,France,Clavier,4,49.99,199.96,Retail
2024-10-19,France,Téléphone,5,149.99,749.95,E-commerce
2025-06-09,Italie,Casque,2,299.99,599.98,Retail
2024-08-26,Allemagne,Chargeur,3,49.99,149.97,E-commerce
2024-12-25,UK,Téléphone,2,99.99,199.98,E-commerce
2025-03-21,UK,Casque,1,99.99,99.99,Retail
2025-03-30,Espagne,Clavier,1,49.99,49.99,E-commerce
2024-10-09,France,Chargeur,1,49.99,49.99,Retail
2024-07-12,Espagne,Téléphone,4,299.99,1199.96,Retail
2025-02-05,France,Clavier,1,299.99,299.99,E-commerce
2025-01-03,Italie,Téléphone,1,149.99,149.99,Retail
2025-05-12,Allemagne,Ordinateur,4,149.99,599.96,Retail
2024-11-30,France,Casque,2,49.99,99.98,E-commerce
2024-07-13,France,Clavier,1,499.99,499.99,Retail
2025-04-16,Italie,Casque,1,499.99,499.99,Retail
2024-09-15,Allemagne,Chargeur,2,299.99,599.98,Retail
2025-01-12,France,Casque,5,49.99,249.95000000000002,Retail
2025-05-13,Espagne,Téléphone,4,299.99,1199.96,E-commerce
2024-07-08,Allemagne,Casque,5,49.99,249.95000000000002,Retail
2024-07-28,Italie,Téléphone,2,49.99,99.98,E-commerce
2025-03-11,Italie,Ordinateur,5,49.99,249.95000000000002,Retail
2025-05-12,Italie,Téléphone,3,99.99,299.96999999999997,E-commerce
2025-03-25,Espagne,Casque,2,499.99,999.98,E-commerce
2025-05-27,Allemagne,Casque,3,99.99,299.96999999999997,E-commerce
2024-10-18,France,Téléphone,5,49.99,249.95000000000002,Retail
2025-01-06,Allemagne,Clavier,4,499.99,1999.96,E-commerce
2024-06-29,Allemagne,Téléphone,5,149.99,749.95,Retail
2025-06-02,France,Ordinateur,2,49.99,99.98,Retail
2025-05-03,Allemagne,Téléphone,1,499.99,499.99,E-commerce
2024-07-09,UK,Casque,2,99.99,199.98,E-commerce
2025-05-14,UK,Chargeur,4,499.99,1999.96,E-commerce
2024-12-20,Italie,Clavier,5,99.99,499.95,Retail
2024-12-17,UK,Ordinateur,5,299.99,1499.95,E-commerce
2024-08-22,Espagne,Ordinateur,2,99.99,199.98,E-commerce
2025-05-04,UK,Chargeur,2,499.99,999.98,Retail
2024-07-29,Allemagne,Clavier,5,99.99,499.95,E-commerce
2025-04-19,UK,Clavier,2,149.99,299.98,Retail
2025-04-20,France,Chargeur,2,99.99,199.98,Retail
2025-05-06,France,Casque,3,499.99,1499.97,Retail
2024-10-28,UK,Ordinateur,2,149.99,299.98,Retail
2025-03-11,France,Ordinateur,4,149.99,599.96,E-commerce
2024-11-24,Allemagne,Téléphone,4,499.99,1999.96,E-commerce
2025-04-06,Italie,Chargeur,1,99.99,99.99,E-commerce
